Semana,ABELARDO LUZ,AGROLÂNDIA,AGRONÔMICA,ALFREDO WAGNER,ANCHIETA,ANTÔNIO CARLOS,APIÚNA,ARABUTÃ,ARAQUARI,ARARANGUÁ,ARMAZÉM,ARROIO TRINTA,ARVOREDO,ASCURRA,AURORA,BALNEÁRIO ARROIO DO SILVA,BALNEÁRIO BARRA DO SUL,BALNEÁRIO CAMBORIÚ,BALNEÁRIO GAIVOTA,BALNEÁRIO PIÇARRAS,BALNEÁRIO RINCÃO,BANDEIRANTE,BARRA BONITA,BARRA VELHA,BELMONTE,BENEDITO NOVO,BIGUAÇU,BLUMENAU,BOM JESUS,BOM RETIRO,BOMBINHAS,BOTUVERÁ,BRAÇO DO NORTE,BRAÇO DO TROMBUDO,BRUSQUE,CAIBI,CAMBORIÚ,CAMPO ERÊ,CAMPOS NOVOS,CANELINHA,CANOINHAS,CAPINZAL,CAPIVARI DE BAIXO,CATANDUVAS,CAXAMBU DO SUL,CAÇADOR,CHAPADÃO DO LAGEADO,CHAPECÓ,COCAL DO SUL,CONCÓRDIA,CORDILHEIRA ALTA,CORONEL FREITAS,CORUPÁ,CRICIÚMA,CUNHA PORÃ,CUNHATAÍ,DESCANSO,DIONÍSIO CERQUEIRA,DONA EMMA,ERMO,ERVAL VELHO,FAXINAL DOS GUEDES,FLOR DO SERTÃO,FLORIANÓPOLIS,FORMOSA DO SUL,FORQUILHINHA,FRAIBURGO,GALVÃO,GAROPABA,GARUVA,GASPAR,GOVERNADOR CELSO RAMOS,GRAVATAL,GRÃO-PARÁ,GUABIRUBA,GUARACIABA,GUARAMIRIM,GUARUJÁ DO SUL,GUATAMBÚ,HERVAL D'OESTE,IBICARÉ,IBIRAMA,ILHOTA,IMARUÍ,IMBITUBA,INDAIAL,IOMERÊ,IPIRA,IPORÃ DO OESTE,IPUAÇU,IPUMIRIM,IRACEMINHA,IRANI,ITAIÓPOLIS,ITAJAÍ,ITAPEMA,ITAPIRANGA,ITAPOÁ,ITUPORANGA,ITÁ,IÇARA,JABORÁ,JACINTO MACHADO,JARAGUÁ DO SUL,JARDINÓPOLIS,JOAÇABA,JOINVILLE,JOSÉ BOITEUX,LACERDÓPOLIS,LAGES,LAGUNA,LAJEADO GRANDE,LAURENTINO,LAURO MÜLLER,LEOBERTO LEAL,LINDÓIA DO SUL,LONTRAS,LUIZ ALVES,LUZERNA,MACIEIRA,MAFRA,MAJOR GERCINO,MAJOR VIEIRA,MARACAJÁ,MARAVILHA,MAREMA,MASSARANDUBA,MIRIM DOCE,MODELO,MONDAÍ,MONTE CARLO,MORRO DA FUMAÇA,MORRO GRANDE,NAVEGANTES,NOVA ERECHIM,NOVA ITABERABA,NOVA TRENTO,NOVA VENEZA,ORLEANS,OTACÍLIO COSTA,OURO,PAIAL,PALHOÇA,PALMA SOLA,PALMITOS,PAPANDUVA,PARAÍSO,PASSO DE TORRES,PASSOS MAIA,PAULO LOPES,PENHA,PERITIBA,PESCARIA BRAVA,PETROLÂNDIA,PINHALZINHO,PINHEIRO PRETO,PIRATUBA,PLANALTO ALEGRE,POMERODE,PONTE ALTA,PONTE SERRADA,PORTO BELO,PORTO UNIÃO,POUSO REDONDO,PRESIDENTE CASTELLO BRANCO,PRESIDENTE GETÚLIO,PRESIDENTE NEREU,PRINCESA,QUILOMBO,RANCHO QUEIMADO,RIO DAS ANTAS,RIO DO CAMPO,RIO DO OESTE,RIO DO SUL,RIO DOS CEDROS,RIO NEGRINHO,RODEIO,ROMELÂNDIA,SALTO VELOSO,SANGÃO,SANTA CECÍLIA,SANTA HELENA,SANTIAGO DO SUL,SANTO AMARO DA IMPERATRIZ,SAUDADES,SCHROEDER,SEARA,SERRA ALTA,SIDERÓPOLIS,SOMBRIO,SUL BRASIL,SÃO BENTO DO SUL,SÃO BONIFÁCIO,SÃO CARLOS,SÃO FRANCISCO DO SUL,SÃO JOAQUIM,SÃO JOSÉ,SÃO JOSÉ DO CEDRO,SÃO JOÃO BATISTA,SÃO JOÃO DO ITAPERIÚ,SÃO JOÃO DO OESTE,SÃO LOURENÇO DO OESTE,SÃO LUDGERO,SÃO MARTINHO,SÃO MIGUEL DA BOA VISTA,SÃO MIGUEL DO OESTE,SÃO PEDRO DE ALCÂNTARA,TAIÓ,TANGARÁ,TIJUCAS,TIMBÉ DO SUL,TIMBÓ,TREVISO,TREZE DE MAIO,TREZE TÍLIAS,TROMBUDO CENTRAL,TUBARÃO,TUNÁPOLIS,TURVO,UNIÃO DO OESTE,URUSSANGA,VARGEM,VIDAL RAMOS,VIDEIRA,VITOR MEIRELES,XANXERÊ,XAVANTINA,XAXIM,ZORTÉA,ÁGUAS DE CHAPECÓ,ÁGUAS FRIAS,ÁGUAS MORNAS
2024-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,55,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,21,1,0,1,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,20,0,0,0,0,2,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2025-01-05,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,84,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,40,4,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,51,4,0,0,1,0,0,0,0,8,0,0,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,23,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-19,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,4,0,0,0,2,0,0,2,4,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,116,0,0,0,0,0,1,1,0,0,0,1,0,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,29,5,0,0,0,0,0,0,0,9,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2025-01-26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,5,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,93,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,13,2,0,1,0,0,0,0,0,8,0,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2025-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,5,0,0,7,0,0,0,0,0,0,0,1,1,10,0,0,0,1,0,0,0,0,7,0,6,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,115,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,11,0,0,0,0,0,0,0,4,0,0,17,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,0,0,0,0,0,0,0,0,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-09,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,0,0,1,0,15,0,0,3,1,0,1,0,0,1,1,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,18,22,0,2,0,1,0,0,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,21,0,1,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0
2025-02-16,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,3,3,0,0,2,0,0,0,1,0,11,0,1,0,0,0,0,0,0,1,0,21,0,1,6,0,0,0,3,0,0,1,0,2,0,0,0,141,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,28,24,0,4,0,0,1,0,0,2,0,0,23,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,15,1,0,0,0,0,0,0,0,18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
2025-02-23,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,3,0,0,0,4,0,0,6,10,0,0,4,0,0,0,0,0,14,0,0,0,0,2,0,0,0,8,0,15,0,2,4,0,2,0,0,0,0,0,0,1,0,0,0,160,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,38,38,1,2,1,0,1,0,0,2,0,0,27,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,1,1,0,0,0,0,4,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,17,0,0,0,0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0
2025-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,4,0,0,3,9,0,0,2,0,0,0,1,0,11,0,0,1,1,2,1,0,0,16,0,65,0,2,0,0,0,1,2,0,1,0,0,1,0,0,0,152,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,57,69,0,9,1,0,0,0,0,8,1,0,35,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,16,4,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,33,2,0,0,0,0,0,0,0,39,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0
2025-03-09,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,20,0,5,0,0,0,8,0,0,8,23,0,0,6,0,0,0,1,0,16,0,0,0,0,1,0,1,0,21,0,106,0,18,6,1,2,0,6,0,1,0,0,1,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,85,115,0,12,2,1,0,0,0,5,5,1,52,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,1,0,13,2,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,3,0,27,2,1,0,1,0,0,0,0,63,0,1,0,6,0,3,0,0,1,0,0,0,0,0,0,0,0,14,0,10,0,1,0,0,0,0
2025-03-16,2,0,0,0,0,0,0,1,14,1,0,0,0,2,0,0,1,19,2,3,0,0,0,12,0,0,9,13,0,0,5,0,0,0,0,1,22,0,0,1,4,2,0,10,1,19,0,126,0,15,7,0,2,1,8,0,0,3,0,0,0,0,1,218,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,3,0,0,0,0,1,3,0,0,0,0,0,1,0,0,100,117,0,4,0,1,0,0,1,9,7,1,60,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,12,6,1,0,1,0,1,0,8,0,0,0,8,0,1,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,32,12,5,0,0,1,0,0,1,60,0,0,0,4,0,10,0,0,0,0,0,0,0,0,1,0,0,33,0,5,0,0,0,0,0,0
2025-03-23,0,0,0,0,0,0,0,0,12,1,0,0,0,1,0,0,1,26,1,7,0,0,0,12,0,0,9,19,0,1,9,0,0,0,3,0,32,0,0,1,3,5,0,21,0,24,0,158,0,14,13,0,0,0,9,1,3,1,0,0,0,0,0,225,0,1,0,0,1,2,1,2,0,0,0,3,1,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,92,126,1,7,2,0,0,0,0,9,9,1,64,1,1,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,3,0,23,7,1,0,0,1,1,0,1,1,0,1,10,1,0,0,0,0,1,22,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,4,0,28,15,4,1,0,0,0,0,1,69,0,0,0,8,0,12,0,0,0,0,4,0,0,1,0,0,0,51,0,3,0,4,0,0,0,0
2025-03-30,0,0,0,0,1,0,0,1,11,1,0,0,0,0,0,0,2,50,0,6,0,4,0,28,5,1,19,20,0,0,8,1,0,0,5,0,64,0,1,4,0,6,0,18,0,25,0,206,1,21,10,3,3,2,9,0,3,0,0,0,0,0,1,337,0,0,0,0,4,0,0,0,1,0,1,5,1,0,4,3,0,2,0,0,1,5,0,0,3,1,0,0,2,0,161,169,0,4,2,3,0,0,0,13,20,2,83,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,2,0,0,0,7,0,0,0,0,1,0,2,0,49,2,1,0,1,0,2,0,6,1,0,0,19,0,0,0,1,0,0,36,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,2,2,2,1,0,0,0,0,0,0,0,16,0,55,11,13,1,1,0,0,0,0,104,0,0,0,16,0,24,0,0,0,0,1,1,1,1,0,1,0,38,1,7,0,2,0,1,0,0
2025-04-06,1,0,0,0,0,2,0,1,19,2,0,0,0,0,0,0,2,50,6,18,0,1,0,21,0,0,8,29,1,0,14,0,0,0,6,1,71,0,1,4,0,5,0,16,0,12,0,137,0,12,7,0,1,1,11,0,3,0,0,0,0,1,2,337,0,1,1,0,1,0,3,0,1,0,1,1,0,0,3,3,0,3,1,0,3,2,0,0,1,0,0,0,2,0,258,212,2,15,1,1,0,0,0,6,11,3,69,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,3,0,1,0,5,0,0,0,0,0,0,0,1,41,9,2,0,1,0,0,0,3,0,0,0,8,0,0,0,0,0,0,37,0,1,0,1,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,1,1,0,0,2,0,45,15,8,2,0,1,1,0,0,61,1,0,0,13,0,34,0,0,0,0,1,0,0,0,1,0,0,49,1,4,0,1,0,2,0,0
2025-04-13,0,0,0,0,1,0,0,1,12,1,0,0,0,2,0,0,2,49,7,9,0,1,1,27,0,0,12,28,1,0,10,0,0,0,2,0,79,0,1,9,0,4,0,10,1,4,0,112,0,12,1,0,3,2,17,1,3,0,0,0,1,0,1,362,0,0,0,0,0,0,1,2,0,0,0,1,1,0,1,1,0,2,1,0,1,5,0,0,0,0,0,0,0,0,254,193,1,11,3,1,0,1,0,11,15,1,59,0,0,3,0,0,2,0,2,0,0,0,1,0,0,0,0,0,4,0,0,0,0,3,2,1,0,10,1,0,3,0,0,0,0,2,27,10,3,2,3,0,0,0,4,0,0,1,9,0,0,3,1,0,0,42,0,0,0,0,2,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,1,0,0,3,0,62,12,5,0,0,2,0,0,0,35,0,0,0,14,0,37,0,0,1,0,1,0,0,0,0,0,0,43,0,6,0,1,0,1,0,1
2025-04-20,1,0,0,0,1,0,2,0,14,3,0,0,0,2,0,0,2,67,4,23,0,3,1,17,0,0,16,48,0,0,13,0,2,1,6,0,109,0,2,4,0,4,0,4,0,6,0,125,0,12,1,1,3,3,15,0,5,0,0,0,0,0,0,433,0,0,1,0,1,2,2,2,0,0,0,1,4,0,2,1,0,4,0,0,4,5,0,1,1,1,0,0,0,0,352,178,0,16,8,1,1,0,0,29,11,1,81,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,10,0,2,0,0,0,0,0,0,44,6,2,0,0,0,0,0,1,0,0,0,19,0,1,1,0,0,0,41,0,1,0,1,0,0,0,0,1,0,0,5,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,1,10,0,35,12,8,1,0,2,0,1,0,37,0,0,0,14,0,37,1,0,0,0,0,0,0,1,0,0,0,26,0,6,0,1,1,0,1,0
2025-04-27,1,1,0,1,0,2,1,0,12,0,0,0,0,2,1,0,2,70,7,15,0,1,1,20,0,0,7,33,0,0,8,0,0,0,3,1,72,1,0,5,1,10,0,1,1,8,1,63,0,8,5,2,2,0,10,0,4,0,0,0,0,0,1,339,0,1,0,1,2,1,1,0,0,0,0,4,0,0,2,2,0,0,2,0,2,0,0,2,1,0,2,0,0,0,343,130,0,5,5,0,1,0,0,34,8,1,70,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,0,0,0,1,1,0,0,0,11,0,1,0,0,0,0,1,3,28,1,0,0,2,1,0,0,7,0,0,0,24,0,0,0,1,0,0,56,0,0,0,1,0,1,0,1,0,0,0,9,1,0,1,1,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0,0,6,0,51,11,2,0,0,1,0,0,0,25,0,1,0,21,0,26,0,0,0,0,0,0,0,0,0,0,0,20,0,4,0,1,0,3,0,0
