Municipio,Populacao,macro,regional,lat,lon
ABDON BATISTA,2600,MEIO OESTE,MEIO OESTE,-27.583824901720693,-51.0562628309725
BRUNÓPOLIS,2488,MEIO OESTE,MEIO OESTE,-27.346967886467382,-50.84496052789365
CAMPOS NOVOS,36976,MEIO OESTE,MEIO OESTE,-27.41300179636672,-51.24461188464247
CAPINZAL,23184,MEIO OESTE,MEIO OESTE,-27.411939390248456,-51.63081493151491
CATANDUVAS,10565,MEIO OESTE,MEIO OESTE,-27.04499810338548,-51.69641103992949
CELSO RAMOS,2802,MEIO OESTE,MEIO OESTE,-27.651968888665145,-51.30824148335268
ERVAL VELHO,4824,MEIO OESTE,MEIO OESTE,-27.284350801751906,-51.421889614368894
HERVAL D'OESTE,21339,MEIO OESTE,MEIO OESTE,-27.19537550519517,-51.41066483184581
IBICARÉ,3267,MEIO OESTE,MEIO OESTE,-27.09247046688953,-51.37004037385883
JABORÁ,4314,MEIO OESTE,MEIO OESTE,-27.141510230826743,-51.772666951728674
JOAÇABA,29976,MEIO OESTE,MEIO OESTE,-27.151796127157358,-51.59293464174646
LACERDÓPOLIS,2256,MEIO OESTE,MEIO OESTE,-27.250882306855967,-51.59031113339198
LUZERNA,5760,MEIO OESTE,MEIO OESTE,-27.09041292936536,-51.50563310304435
MONTE CARLO,9131,MEIO OESTE,MEIO OESTE,-27.1937349107742,-50.92753484296082
OURO,7025,MEIO OESTE,MEIO OESTE,-27.283436662769383,-51.68188570460702
TREZE TÍLIAS,8803,MEIO OESTE,MEIO OESTE,-26.964791254360083,-51.44935440560939
VARGEM,2621,MEIO OESTE,MEIO OESTE,-27.46687704848312,-50.95046385540894
VARGEM BONITA,4572,MEIO OESTE,MEIO OESTE,-26.944996335664232,-51.7566311514641
ZORTÉA,3925,MEIO OESTE,MEIO OESTE,-27.47698781177276,-51.535614862678045
ÁGUA DOCE,6286,MEIO OESTE,MEIO OESTE,-26.76446918157033,-51.61240583867837
ARAQUARI,45462,NORDESTE,NORDESTE,-26.461708089601323,-48.75777734611065
BALNEÁRIO BARRA DO SUL,14885,NORDESTE,NORDESTE,-26.446419426504228,-48.6525686779991
GARUVA,18697,NORDESTE,NORDESTE,-26.05711167861282,-48.86732766109188
ITAPOÁ,30731,NORDESTE,NORDESTE,-26.082477365716414,-48.65235420331072
JOINVILLE,617979,NORDESTE,NORDESTE,-26.244282225607027,-48.95140521079262
SÃO FRANCISCO DO SUL,52428,NORDESTE,NORDESTE,-26.26159673750705,-48.64031938386047
BARRA VELHA,45633,NORDESTE,VALE DO ITAPOCU,-26.662440609824166,-48.72738559449102
CORUPÁ,15287,NORDESTE,VALE DO ITAPOCU,-26.439933805537702,-49.32671147592909
GUARAMIRIM,46502,NORDESTE,VALE DO ITAPOCU,-26.47655093499799,-48.94488242157447
JARAGUÁ DO SUL,193304,NORDESTE,VALE DO ITAPOCU,-26.481907693524388,-49.15997433990064
MASSARANDUBA,18922,NORDESTE,VALE DO ITAPOCU,-26.626911300757143,-48.98819178964745
SCHROEDER,20213,NORDESTE,VALE DO ITAPOCU,-26.36795231023243,-49.06045571561801
SÃO JOÃO DO ITAPERIÚ,4484,NORDESTE,VALE DO ITAPOCU,-26.59105248462006,-48.79773346422953
BELA VISTA DO TOLDO,5863,PLANALTO NORTE,PLANALTO NORTE,-26.41807905207535,-50.48684429981012
CAMPO ALEGRE,12318,PLANALTO NORTE,PLANALTO NORTE,-26.12055648774321,-49.21753924216807
CANOINHAS,54848,PLANALTO NORTE,PLANALTO NORTE,-26.249950005908698,-50.53337070155689
IRINEÓPOLIS,10298,PLANALTO NORTE,PLANALTO NORTE,-26.357066305040167,-50.76069119092562
ITAIÓPOLIS,22065,PLANALTO NORTE,PLANALTO NORTE,-26.47214831122725,-49.8912454898794
MAFRA,55463,PLANALTO NORTE,PLANALTO NORTE,-26.20081171740186,-49.88955903735795
MAJOR VIEIRA,7359,PLANALTO NORTE,PLANALTO NORTE,-26.481213478137697,-50.361577147797256
MONTE CASTELO,7754,PLANALTO NORTE,PLANALTO NORTE,-26.660693783089588,-50.291540444204806
PAPANDUVA,19132,PLANALTO NORTE,PLANALTO NORTE,-26.50242441247795,-50.1723622637524
PORTO UNIÃO,32190,PLANALTO NORTE,PLANALTO NORTE,-26.38362840601625,-51.00778459817214
RIO NEGRINHO,38531,PLANALTO NORTE,PLANALTO NORTE,-26.44271403183842,-49.596155798278296
SÃO BENTO DO SUL,82760,PLANALTO NORTE,PLANALTO NORTE,-26.294901587995746,-49.34998168331938
TRÊS BARRAS,19782,PLANALTO NORTE,PLANALTO NORTE,-26.16992128272165,-50.25523015846496
ANITA GARIBALDI,8286,SERRA CATARINENSE,SERRA CATARINENSE,-27.730321792809924,-51.07955798426662
BOCAINA DO SUL,3514,SERRA CATARINENSE,SERRA CATARINENSE,-27.763117533335603,-49.909163039792034
BOM JARDIM DA SERRA,4362,SERRA CATARINENSE,SERRA CATARINENSE,-28.361004608214945,-49.65245191624736
BOM RETIRO,8698,SERRA CATARINENSE,SERRA CATARINENSE,-27.78535988762668,-49.56300898690758
CAMPO BELO DO SUL,7345,SERRA CATARINENSE,SERRA CATARINENSE,-27.847014437690294,-50.77112433388904
CAPÃO ALTO,2892,SERRA CATARINENSE,SERRA CATARINENSE,-28.06218197704196,-50.60691206966024
CERRO NEGRO,3318,SERRA CATARINENSE,SERRA CATARINENSE,-27.776354678164044,-50.93193513934535
CORREIA PINTO,15720,SERRA CATARINENSE,SERRA CATARINENSE,-27.59682976815301,-50.378096027660185
LAGES,164881,SERRA CATARINENSE,SERRA CATARINENSE,-28.02046733452816,-50.34057306529381
OTACÍLIO COSTA,17357,SERRA CATARINENSE,SERRA CATARINENSE,-27.517214351001314,-49.97162825462502
PAINEL,2199,SERRA CATARINENSE,SERRA CATARINENSE,-27.96363041785285,-50.07213529549512
PALMEIRA,2627,SERRA CATARINENSE,SERRA CATARINENSE,-27.562593742205628,-50.1616144262276
PONTE ALTA,4437,SERRA CATARINENSE,SERRA CATARINENSE,-27.4101571043106,-50.29874092136142
RIO RUFINO,2432,SERRA CATARINENSE,SERRA CATARINENSE,-27.914235029891643,-49.75337595029075
SÃO JOAQUIM,26026,SERRA CATARINENSE,SERRA CATARINENSE,-28.298349165873432,-50.01398597874578
SÃO JOSÉ DO CERRITO,8708,SERRA CATARINENSE,SERRA CATARINENSE,-27.598271651210737,-50.65026289681241
URUBICI,11156,SERRA CATARINENSE,SERRA CATARINENSE,-28.038876224405293,-49.57745827407624
URUPEMA,2719,SERRA CATARINENSE,SERRA CATARINENSE,-28.023654070551256,-49.90088889407842
BALNEÁRIO RINCÃO,15880,SUL,CARBONÍFERA,-28.8267399540157,-49.25423722484238
COCAL DO SUL,17241,SUL,CARBONÍFERA,-28.59869687778446,-49.3339303801786
CRICIÚMA,231088,SUL,CARBONÍFERA,-28.715695317599724,-49.379715593390806
FORQUILHINHA,31692,SUL,CARBONÍFERA,-28.78169340856214,-49.49328332774105
IÇARA,64456,SUL,CARBONÍFERA,-28.751615358390502,-49.277346428181566
LAURO MÜLLER,14192,SUL,CARBONÍFERA,-28.384585380726385,-49.45193164331007
MORRO DA FUMAÇA,18687,SUL,CARBONÍFERA,-28.637695962847623,-49.24286164427865
NOVA VENEZA,13396,SUL,CARBONÍFERA,-28.68471789145389,-49.58491232010042
ORLEANS,23531,SUL,CARBONÍFERA,-28.27993784715249,-49.37185982502813
SIDERÓPOLIS,13862,SUL,CARBONÍFERA,-28.58327160078786,-49.526695700067904
TREVISO,3783,SUL,CARBONÍFERA,-28.499162004094863,-49.48984119522768
URUSSANGA,20915,SUL,CARBONÍFERA,-28.4926994380424,-49.32827746452854
ARARANGUÁ,72138,SUL,EXTREMO SUL CATARINENSE,-28.9422934098757,-49.47117420910179
BALNEÁRIO ARROIO DO SILVA,15693,SUL,EXTREMO SUL CATARINENSE,-29.01946507516236,-49.475056726291164
BALNEÁRIO GAIVOTA,15353,SUL,EXTREMO SUL CATARINENSE,-29.153516044807805,-49.61536798375303
ERMO,2270,SUL,EXTREMO SUL CATARINENSE,-28.990337147169804,-49.65292076186806
JACINTO MACHADO,10624,SUL,EXTREMO SUL CATARINENSE,-28.99483199811634,-49.848148251438495
MARACAJÁ,7825,SUL,EXTREMO SUL CATARINENSE,-28.863962997280648,-49.45554724451555
MELEIRO,6940,SUL,EXTREMO SUL CATARINENSE,-28.84175105997365,-49.60179372826444
MORRO GRANDE,2982,SUL,EXTREMO SUL CATARINENSE,-28.72206489285062,-49.74048358458427
PASSO DE TORRES,12875,SUL,EXTREMO SUL CATARINENSE,-29.267247532606632,-49.72193226710953
PRAIA GRANDE,8131,SUL,EXTREMO SUL CATARINENSE,-29.181867687497547,-49.98950210163336
SANTA ROSA DO SUL,9308,SUL,EXTREMO SUL CATARINENSE,-29.121482522349368,-49.743750639484986
SOMBRIO,29503,SUL,EXTREMO SUL CATARINENSE,-29.070190675497283,-49.6559270933593
SÃO JOÃO DO SUL,8642,SUL,EXTREMO SUL CATARINENSE,-29.20556695305148,-49.81346773582506
TIMBÉ DO SUL,5377,SUL,EXTREMO SUL CATARINENSE,-28.8073934512733,-49.86846229280308
TURVO,12993,SUL,EXTREMO SUL CATARINENSE,-28.903082181075938,-49.70342183732695
ARMAZÉM,8825,SUL,LAGUNA,-28.23788063813609,-49.014677665017096
BRAÇO DO NORTE,34113,SUL,LAGUNA,-28.240945450971008,-49.14236463397278
CAPIVARI DE BAIXO,22873,SUL,LAGUNA,-28.455563833138974,-48.94338454298476
GRAVATAL,14022,SUL,LAGUNA,-28.35401953596473,-49.01952408367509
GRÃO-PARÁ,6149,SUL,LAGUNA,-28.155035480014185,-49.314022146691165
IMARUÍ,12331,SUL,LAGUNA,-28.23147922122709,-48.8344127034363
IMBITUBA,54258,SUL,LAGUNA,-28.19427352006288,-48.70266299449253
JAGUARUNA,19538,SUL,LAGUNA,-28.657895860293905,-49.04474831889522
LAGUNA,41269,SUL,LAGUNA,-28.486420639279142,-48.82593048728185
PEDRAS GRANDES,4233,SUL,LAGUNA,-28.47942090733158,-49.20447504744034
PESCARIA BRAVA,10224,SUL,LAGUNA,-28.401764026554133,-48.88364248038416
RIO FORTUNA,4885,SUL,LAGUNA,-28.09342423824744,-49.19056685602841
SANGÃO,12995,SUL,LAGUNA,-28.65131474857763,-49.12583417040969
SANTA ROSA DE LIMA,2002,SUL,LAGUNA,-28.01190657416012,-49.18186523393394
SÃO LUDGERO,13431,SUL,LAGUNA,-28.353134609105727,-49.16816231413642
SÃO MARTINHO,3654,SUL,LAGUNA,-28.12455670873408,-48.97190447556622
TREZE DE MAIO,7354,SUL,LAGUNA,-28.566224209216447,-49.15419058150752
TUBARÃO,114389,SUL,LAGUNA,-28.48158146246524,-49.03724862155106
AGROLÂNDIA,11010,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.45511639364327,-49.82477985824378
AGRONÔMICA,6055,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.32755942971644,-49.72074685728468
ATALANTA,3218,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.43730389659576,-49.74255039033168
AURORA,6810,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.32963166107603,-49.59034698790699
BRAÇO DO TROMBUDO,3954,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.36859854728649,-49.90361664577843
CHAPADÃO DO LAGEADO,2949,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.582726613717423,-49.5563835039048
DONA EMMA,4006,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-26.988700760959578,-49.778082402911785
IBIRAMA,21425,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.018150479352176,-49.52854434507853
IMBUIA,5988,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.502912858233568,-49.40652574441874
ITUPORANGA,26694,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.45344960217853,-49.53886990331492
JOSÉ BOITEUX,5991,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-26.85948733686543,-49.64630644716272
LAURENTINO,7524,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.20798229696701,-49.73361403099963
LONTRAS,12913,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.18943445931826,-49.5073088131697
MIRIM DOCE,2502,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.185593229141546,-50.17513587741343
PETROLÂNDIA,6718,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.54574074916576,-49.68272426717698
POUSO REDONDO,17143,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.286165527361565,-49.977272039975205
PRESIDENTE GETÚLIO,21231,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.06258379829857,-49.71442977022528
PRESIDENTE NEREU,2300,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.268252905221093,-49.35495247270836
RIO DO CAMPO,6447,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-26.8923067208224,-50.13139401795918
RIO DO OESTE,7623,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.158976836165333,-49.84167276904675
RIO DO SUL,70952,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.196050867028838,-49.62995257034289
SALETE,7502,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-26.96962326284445,-50.01068505920498
SANTA TEREZINHA,8061,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-26.66760287787676,-50.00529593803346
TAIÓ,18282,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.078455806270693,-50.092434824380845
TROMBUDO CENTRAL,7074,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.312097301154424,-49.81141612505136
VIDAL RAMOS,6160,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-27.38788245270673,-49.34775257609078
VITOR MEIRELES,5362,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-26.826433538775674,-49.84520206839082
WITMARSUM,4314,VALE DO ITAJAÍ,ALTO VALE DO ITAJAÍ,-26.937345110004777,-49.84176100206415
APIÚNA,11926,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-27.124502359730972,-49.364244600271256
ASCURRA,8408,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-26.97363368202941,-49.39596551693794
BENEDITO NOVO,10484,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-26.80094023363729,-49.43539636534986
BLUMENAU,363340,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-26.885766673711007,-49.09730924738388
BOTUVERÁ,5368,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-27.218576097272617,-49.12352579900576
BRUSQUE,141676,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-27.125000077860676,-48.90974338759385
DOUTOR PEDRINHO,3670,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-26.70556725719545,-49.55383878447964
GASPAR,73053,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-26.931342854989225,-48.96603277755912
GUABIRUBA,24578,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-27.103337763844536,-49.02075045567544
INDAIAL,71369,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-26.99497938110411,-49.22417768790135
POMERODE,34699,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-26.728186239159665,-49.17330417894716
RIO DOS CEDROS,10879,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-26.61792661732718,-49.368384844168055
RODEIO,12715,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-26.895097082819174,-49.35103649063635
TIMBÓ,46144,VALE DO ITAJAÍ,MÉDIO VALE DO ITAJAÍ,-26.808191984335508,-49.268848087269895
