Municipio,População,lat,lon
Abdon Batista,2600,-27.583824901720693,-51.0562628309725
Abelardo Luz,17389,-26.562426855567093,-52.25571912306015
Agrolândia,11010,-27.45511639364327,-49.82477985824378
Agronômica,6055,-27.327559429716437,-49.72074685728468
Água Doce,6286,-26.76446918157033,-51.61240583867837
Águas de Chapecó,5872,-27.054386024452793,-52.95673527930452
Águas Frias,2802,-26.851638850973643,-52.85231124188476
Águas Mornas,6765,-27.733480951801113,-48.936026935725984
Alfredo Wagner,10455,-27.70594673424535,-49.3307510700746
Alto Bela Vista,1859,-27.421535077481998,-51.92594839668161
Anchieta,5942,-26.532948184400585,-53.33310864178267
Angelina,5497,-27.543005676188848,-49.06722368187546
Anita Garibaldi,8286,-27.730321792809924,-51.07955798426662
Anitápolis,3463,-27.879775975302707,-49.13875010333535
Antônio Carlos,11295,-27.497474227181968,-48.83098179624291
Apiúna,11926,-27.124502359730975,-49.364244600271256
Arabutã,4378,-27.140868080616993,-52.18154485906579
Araquari,45462,-26.461708089601323,-48.75777734611065
Araranguá,72138,-28.9422934098757,-49.47117420910179
Armazém,8825,-28.237880638136094,-49.014677665017096
Arroio Trinta,3556,-26.92149911289856,-51.33667814298063
Arvoredo,2539,-27.07085356427636,-52.44198670964182
Ascurra,8408,-26.97363368202941,-49.39596551693794
Atalanta,3218,-27.437303896595758,-49.74255039033168
Aurora,6810,-27.32963166107603,-49.59034698790699
Balneário Arroio do Silva,15693,-29.019465075162362,-49.475056726291164
Balneário Camboriú,140036,-27.004736811989282,-48.62174059290786
Balneário Barra do Sul,14885,-26.446419426504228,-48.6525686779991
Balneário Gaivota,15353,-29.153516044807805,-49.61536798375303
Bandeirante,3144,-26.768595796097028,-53.64816794738197
Barra Bonita,1608,-26.66835784442113,-53.425055355047476
Barra Velha,45633,-26.662440609824166,-48.72738559449102
Bela Vista do Toldo,5863,-26.41807905207535,-50.486844299810116
Belmonte,2703,-26.857082065884523,-53.61806004596434
Benedito Novo,10484,-26.80094023363729,-49.43539636534986
Biguaçu,78623,-27.433529852830816,-48.69394689806006
Blumenau,363340,-26.885766673711007,-49.09730924738388
Bocaina do Sul,3514,-27.763117533335603,-49.909163039792034
Bombinhas,24416,-27.17325633187103,-48.51748707787348
Bom Jardim da Serra,4362,-28.361004608214945,-49.65245191624736
Bom Jesus,2721,-26.7390418954996,-52.389991137631434
Bom Jesus do Oeste,2182,-26.684020817771067,-53.095288071802216
Bom Retiro,8698,-27.785359887626676,-49.56300898690758
Botuverá,5368,-27.218576097272617,-49.123525799005755
Braço do Norte,34113,-28.240945450971008,-49.14236463397278
Braço do Trombudo,3954,-27.368598547286492,-49.90361664577843
Brunópolis,2488,-27.346967886467382,-50.84496052789365
Brusque,141676,-27.125000077860673,-48.90974338759385
Caçador,74105,-26.76301573603967,-51.08466522606485
Caibi,6199,-27.025175523184227,-53.26305757870258
Calmon,3465,-26.622155602459433,-51.00686567860755
Camboriú,112167,-27.070938703807666,-48.70898929280387
Capão Alto,2892,-28.06218197704196,-50.60691206966024
Campo Alegre,12318,-26.120556487743215,-49.21753924216807
Campo Belo do Sul,7345,-27.847014437690298,-50.771124333889034
Campo Erê,9562,-26.450418785075478,-53.13029027791252
Campos Novos,36976,-27.41300179636672,-51.24461188464247
Canelinha,12759,-27.23460358338924,-48.80230959011115
Canoinhas,54848,-26.249950005908698,-50.53337070155689
Capinzal,23184,-27.411939390248456,-51.63081493151491
Capivari de Baixo,22873,-28.455563833138978,-48.94338454298476
Catanduvas,10565,-27.04499810338548,-51.696411039929494
Caxambu do Sul,4614,-27.14671120355529,-52.92021076953631
Celso Ramos,2802,-27.651968888665145,-51.30824148335268
Cerro Negro,3318,-27.776354678164044,-50.93193513934535
Chapadão do Lageado,2949,-27.582726613717426,-49.5563835039048
Chapecó,251150,-27.125143757264095,-52.6503387011512
Cocal do Sul,17241,-28.59869687778446,-49.3339303801786
Concórdia,81625,-27.23912654780915,-52.00738181173657
Cordilheira Alta,4735,-26.975707450831653,-52.64165994492363
Coronel Freitas,10303,-26.883161405516894,-52.72505203540188
Coronel Martins,2069,-26.53464591641919,-52.67187452260622
Corupá,15287,-26.439933805537702,-49.32671147592909
Correia Pinto,15720,-27.59682976815301,-50.378096027660185
Criciúma,231088,-28.715695317599724,-49.379715593390806
Cunha Porã,10904,-26.879227556402125,-53.19066459516312
Cunhataí,1757,-26.97508678163015,-53.10087034298753
Curitibanos,40289,-27.292933622885478,-50.61754793582909
Descanso,8559,-26.858413595000634,-53.479300522303596
Dionísio Cerqueira,14989,-26.329842624688034,-53.533104817609406
Dona Emma,4006,-26.988700760959578,-49.778082402911785
Doutor Pedrinho,3670,-26.705567257195455,-49.55383878447964
Entre Rios,3322,-26.739709973471363,-52.57836812869868
Ermo,2270,-28.990337147169804,-49.65292076186806
Erval Velho,4824,-27.284350801751902,-51.421889614368894
Faxinal dos Guedes,10965,-26.846669473721352,-52.24432281425879
Flor do Sertão,1784,-26.76378082164953,-53.33734229657069
Florianópolis,574200,-27.577833913876493,-48.50819805014117
Formosa do Sul,2682,-26.634189292444557,-52.79378914566691
Forquilhinha,31692,-28.78169340856214,-49.49328332774105
Fraiburgo,33662,-27.037814801374303,-50.87243224056439
Frei Rogério,2411,-27.191741296148173,-50.76564963995387
Galvão,3219,-26.449409440681887,-52.65901067461307
Garopaba,29801,-28.046733934256846,-48.65893578099145
Garuva,18697,-26.05711167861282,-48.86732766109188
Gaspar,73053,-26.931342854989225,-48.96603277755912
Governador Celso Ramos,17306,-27.37661650148034,-48.57722959006138
Grão-Pará,6149,-28.155035480014185,-49.314022146691165
Gravatal,14022,-28.354019535964735,-49.019524083675094
Guabiruba,24578,-27.103337763844536,-49.02075045567544
Guaraciaba,11154,-26.580105565442395,-53.571076311226726
Guaramirim,46502,-26.47655093499799,-48.94488242157447
Guarujá do Sul,4819,-26.39833636190546,-53.484020658272556
Guatambú,8400,-27.11647391751629,-52.78338990117775
Herval d'Oeste,21339,-27.195375505195166,-51.41066483184581
Ibiam,2003,-27.208374212872567,-51.21546323270967
Ibicaré,3267,-27.09247046688953,-51.37004037385883
Ibirama,21425,-27.018150479352176,-49.52854434507853
Içara,64456,-28.751615358390502,-49.277346428181566
Ilhota,20319,-26.859040901529745,-48.85735097749987
Imaruí,12331,-28.23147922122709,-48.8344127034363
Imbituba,54258,-28.19427352006288,-48.70266299449253
Imbuia,5988,-27.502912858233568,-49.406525744418744
Indaial,71369,-26.99497938110411,-49.224177687901346
Iomerê,2865,-26.987730004085797,-51.27550679848495
Ipira,4580,-27.37081858347813,-51.798707740039546
Iporã do Oeste,9333,-27.000431634442474,-53.489414418215965
Ipuaçu,7726,-26.6787391439459,-52.47601370371535
Ipumirim,7815,-27.04030920397246,-52.15289061018003
Iraceminha,3987,-26.845317195563474,-53.32445648581825
Irani,10014,-27.02523498657863,-51.917948145975714
Irati,2069,-26.627592284222846,-52.89009910522137
Irineópolis,10298,-26.357066305040167,-50.76069119092562
Itá,7063,-27.24401504736772,-52.332158322558705
Itaiópolis,22065,-26.472148311227254,-49.891245489879395
Itajaí,291169,-26.96901297467498,-48.753417164343155
Itapema,76247,-27.10858334921313,-48.63442695278928
Itapiranga,16503,-27.112222405376688,-53.711674144548695
Itapoá,30731,-26.082477365716418,-48.65235420331072
Ituporanga,26694,-27.45344960217853,-49.53886990331492
Jaborá,4314,-27.141510230826746,-51.772666951728674
Jacinto Machado,10624,-28.99483199811634,-49.848148251438495
Jaguaruna,19538,-28.657895860293902,-49.04474831889522
Jaraguá do Sul,193304,-26.481907693524388,-49.159974339900636
Jardinópolis,1785,-26.717195189426306,-52.87130602094494
Joaçaba,29976,-27.151796127157354,-51.59293464174646
Joinville,617979,-26.244282225607027,-48.95140521079262
José Boiteux,5991,-26.85948733686543,-49.646306447162715
Jupiá,2542,-26.394105628089882,-52.720920059617036
Lacerdópolis,2256,-27.250882306855967,-51.59031113339198
Lages,164881,-28.020467334528156,-50.34057306529381
Laguna,41269,-28.486420639279142,-48.82593048728185
Lajeado Grande,1682,-26.85494130222345,-52.55208511201592
Laurentino,7524,-27.20798229696701,-49.73361403099963
Lauro Müller,14192,-28.384585380726385,-49.45193164331007
Lebon Régis,11553,-26.85842921486788,-50.702568782604985
Leoberto Leal,3334,-27.47214025034485,-49.25722235989941
Lindóia do Sul,4549,-27.031507278170547,-52.05246609985818
Lontras,12913,-27.18943445931826,-49.5073088131697
Luiz Alves,12249,-26.72735194701673,-48.89108169124951
Luzerna,5760,-27.09041292936536,-51.50563310304435
Macieira,1778,-26.803514154117057,-51.35313152484498
Mafra,55463,-26.20081171740186,-49.88955903735795
Major Gercino,3887,-27.42792580883704,-49.05263192701135
Major Vieira,7359,-26.481213478137697,-50.361577147797256
Maracajá,7825,-28.863962997280648,-49.45554724451555
Maravilha,28045,-26.759973577360107,-53.19811282877847
Marema,2177,-26.812382609184045,-52.630069576468934
Massaranduba,18922,-26.626911300757143,-48.98819178964745
Matos Costa,2762,-26.481287587029858,-51.14183006698014
Meleiro,6940,-28.84175105997365,-49.60179372826444
Mirim Doce,2502,-27.185593229141542,-50.175135877413425
Modelo,4085,-26.77477746640045,-53.05109629093748
Mondaí,9961,-27.09929258522074,-53.44649707854179
Monte Carlo,9131,-27.1937349107742,-50.92753484296082
Monte Castelo,7754,-26.660693783089588,-50.291540444204806
Morro da Fumaça,18687,-28.637695962847626,-49.24286164427865
Morro Grande,2982,-28.72206489285062,-49.74048358458427
Navegantes,88655,-26.82874286660231,-48.72739585880501
Nova Erechim,5179,-26.908168558958387,-52.90669278808881
Nova Itaberaba,4432,-26.961141868867955,-52.83316646064405
Nova Trento,13645,-27.313268123121375,-49.04136677854023
Nova Veneza,13396,-28.684717891453886,-49.58491232010042
Novo Horizonte,2652,-26.494979246937564,-52.79636139882617
Orleans,23531,-28.27993784715249,-49.37185982502813
Otacílio Costa,17357,-27.517214351001314,-49.97162825462502
Ouro,7025,-27.283436662769383,-51.68188570460702
Ouro Verde,2168,-26.711533463528756,-52.27875795891815
Paial,1931,-27.21300274694801,-52.48786857820866
Painel,2199,-27.96363041785285,-50.07213529549512
Palhoça,236638,-27.77182146966105,-48.66170819531588
Palma Sola,7601,-26.37354381742908,-53.31452923662933
Palmeira,2627,-27.562593742205628,-50.1616144262276
Palmitos,15627,-27.09262173445292,-53.179829065049795
Papanduva,19132,-26.50242441247795,-50.1723622637524
Paraíso,4437,-26.662800366381106,-53.67830388048522
Passo de Torres,12875,-29.267247532606632,-49.72193226710953
Passos Maia,4025,-26.706082760208048,-51.96106257398024
Paulo Lopes,9326,-27.96485520622319,-48.76016335634399
Pedras Grandes,4233,-28.47942090733158,-49.20447504744034
Penha,33400,-26.807759800934015,-48.650764520912794
Peritiba,2993,-27.35136072671339,-51.875058999568054
Pescaria Brava,10224,-28.401764026554133,-48.88364248038416
Petrolândia,6718,-27.545740749165756,-49.68272426717698
Balneário Piçarras,28177,-26.759491595089575,-48.733290126728555
Pinhalzinho,21495,-26.829373480377633,-52.97663206995043
Pinheiro Preto,3469,-27.049431015415728,-51.23605423031415
Piratuba,5746,-27.46121871446764,-51.77282038293217
Planalto Alegre,2946,-27.051964045168106,-52.868983175658315
Pomerode,34699,-26.728186239159662,-49.17330417894716
Ponte Alta,4437,-27.410157104310596,-50.29874092136142
Ponte Alta do Norte,3217,-27.180289058668134,-50.41856691670765
Ponte Serrada,10414,-26.861768575031704,-51.92821372642347
Porto Belo,27726,-27.174795882021932,-48.61643450369326
Porto União,32190,-26.38362840601625,-51.00778459817214
Pouso Redondo,17143,-27.286165527361565,-49.977272039975205
Praia Grande,8131,-29.181867687497547,-49.98950210163336
Presidente Castello Branco,1692,-27.233334573923248,-51.7809355856458
Presidente Getúlio,21231,-27.06258379829857,-49.71442977022528
Presidente Nereu,2300,-27.268252905221093,-49.354952472708355
Princesa,2964,-26.432945074493837,-53.611775698473636
Quilombo,11027,-26.729236446637557,-52.71798207770491
Rancho Queimado,3252,-27.67393150233846,-49.089880502958856
Rio das Antas,6221,-26.909076335888294,-51.063409436484186
Rio do Campo,6447,-26.892306720822397,-50.13139401795918
Rio do Oeste,7623,-27.158976836165333,-49.84167276904675
Rio dos Cedros,10879,-26.61792661732718,-49.368384844168055
Rio do Sul,70952,-27.196050867028834,-49.62995257034289
Rio Fortuna,4885,-28.09342423824744,-49.19056685602841
Rio Negrinho,38531,-26.44271403183842,-49.596155798278296
Rio Rufino,2432,-27.914235029891643,-49.75337595029075
Riqueza,4769,-26.978455061099254,-53.34435192618812
Rodeio,12715,-26.895097082819174,-49.35103649063635
Romelândia,4826,-26.648389532310617,-53.31712397583878
Salete,7502,-26.96962326284445,-50.01068505920498
Saltinho,3626,-26.590521643011794,-53.02227852519562
Salto Veloso,4416,-26.895934975227195,-51.428018355843534
Sangão,12995,-28.65131474857763,-49.12583417040969
Santa Cecília,15247,-26.926037999151447,-50.44624009169733
Santa Helena,2427,-26.92195558857574,-53.61965218468821
Santa Rosa de Lima,2002,-28.01190657416012,-49.18186523393394
Santa Rosa do Sul,9308,-29.121482522349368,-49.743750639484986
Santa Terezinha,8061,-26.667602877876757,-50.00529593803346
Santa Terezinha do Progresso,2580,-26.59274865073079,-53.16992504599359
Santiago do Sul,1642,-26.63087442406839,-52.69731235564567
Santo Amaro da Imperatriz,28260,-27.741766116501967,-48.796550358051064
São Bernardino,2651,-26.4876954650617,-52.98761130109326
São Bento do Sul,82760,-26.294901587995746,-49.34998168331938
São Bonifácio,2950,-27.956554071439474,-48.93909777309912
São Carlos,10279,-27.030109233268377,-53.03141183563582
São Cristóvão do Sul,6092,-27.29520553690684,-50.349496512442265
São Domingos,8984,-26.53938727845183,-52.55460248576241
São Francisco do Sul,52428,-26.26159673750705,-48.64031938386047
São João do Oeste,6287,-27.091607129863164,-53.59166414663414
São João Batista,32360,-27.3289283421727,-48.859015927042506
São João do Itaperiú,4484,-26.59105248462006,-48.79773346422953
São João do Sul,8642,-29.20556695305148,-49.81346773582506
São Joaquim,26026,-28.298349165873432,-50.01398597874578
São José,287409,-27.57847109713233,-48.65625577254402
São José do Cedro,15100,-26.48085134039229,-53.53373642407425
São José do Cerrito,8708,-27.598271651210737,-50.65026289681241
São Lourenço do Oeste,24774,-26.465488220200026,-52.859772864625924
São Ludgero,13431,-28.353134609105727,-49.16816231413642
São Martinho,3654,-28.124556708734076,-48.97190447556622
São Miguel da Boa Vista,1768,-26.689643491003483,-53.23996170119908
São Miguel do Oeste,43946,-26.727236944731406,-53.51212123092325
São Pedro de Alcântara,5693,-27.591567381186138,-48.837130751483066
Saudades,10272,-26.89720679402398,-53.04001442530173
Schroeder,20213,-26.36795231023243,-49.06045571561801
Seara,18623,-27.147832610525413,-52.34069428230799
Serra Alta,3314,-26.69262092171896,-53.0252384398724
Siderópolis,13862,-28.58327160078786,-49.526695700067904
Sombrio,29503,-29.070190675497283,-49.6559270933593
Sul Brasil,2878,-26.695341808174227,-52.94680043392991
Taió,18282,-27.078455806270693,-50.092434824380845
Tangará,8153,-27.147028474882347,-51.14706907793429
Tigrinhos,2325,-26.676066622551186,-53.15654614606529
Tijucas,49474,-27.247563296595885,-48.70088637061579
Timbé do Sul,5377,-28.8073934512733,-49.86846229280308
Timbó,46144,-26.808191984335508,-49.268848087269895
Timbó Grande,7368,-26.624253499023233,-50.66563354765527
Três Barras,19782,-26.16992128272165,-50.255230158464954
Treviso,3783,-28.499162004094863,-49.489841195227676
Treze de Maio,7354,-28.566224209216447,-49.15419058150752
Treze Tílias,8803,-26.964791254360083,-51.44935440560939
Trombudo Central,7074,-27.312097301154424,-49.81141612505136
Tubarão,114389,-28.48158146246524,-49.03724862155106
Tunápolis,5018,-26.988116577060975,-53.64994894871563
Turvo,12993,-28.903082181075938,-49.70342183732695
União do Oeste,2782,-26.786666327181376,-52.85600990552198
Urubici,11156,-28.038876224405293,-49.57745827407624
Urupema,2719,-28.023654070551256,-49.90088889407842
Urussanga,20915,-28.4926994380424,-49.32827746452854
Vargeão,3585,-26.77869255231926,-52.12417603836292
Vargem,2621,-27.46687704848312,-50.95046385540894
Vargem Bonita,4572,-26.944996335664232,-51.7566311514641
Vidal Ramos,6160,-27.38788245270673,-49.34775257609078
Videira,55921,-27.006590429997193,-51.126791458112294
Vitor Meireles,5362,-26.826433538775674,-49.84520206839082
Witmarsum,4314,-26.937345110004777,-49.84176100206415
Xanxerê,50998,-26.87227935615384,-52.409753977893864
Xavantina,3654,-27.02121446664788,-52.321889849825574
Xaxim,31625,-26.97030880074372,-52.52910542362624
Zortéa,3925,-27.47698781177276,-51.535614862678045
Balneário Rincão,15880,-28.8267399540157,-49.25423722484238
