Semana,ARARANGUÁ,BALNEÁRIO ARROIO DO SILVA,BALNEÁRIO GAIVOTA,ERMO,JACINTO MACHADO,MARACAJÁ,MELEIRO,PASSO DE TORRES,PRAIA GRANDE,SANTA ROSA DO SUL,SOMBRIO,SÃO JOÃO DO SUL,TURVO,ABELARDO LUZ,BOM JESUS,CAMPO ERÊ,CORONEL MARTINS,ENTRE RIOS,FAXINAL DOS GUEDES,GALVÃO,IPUAÇU,JUPIÁ,LAJEADO GRANDE,MAREMA,NOVO HORIZONTE,OURO VERDE,PASSOS MAIA,PONTE SERRADA,SÃO BERNARDINO,SÃO DOMINGOS,SÃO LOURENÇO DO OESTE,VARGEÃO,XANXERÊ,XAXIM,ARROIO TRINTA,CAÇADOR,CURITIBANOS,FRAIBURGO,IBIAM,IOMERÊ,LEBON RÉGIS,MACIEIRA,PINHEIRO PRETO,PONTE ALTA DO NORTE,RIO DAS ANTAS,SALTO VELOSO,SANTA CECÍLIA,SÃO CRISTOVÃO DO SUL,TANGARÁ,TIMBÓ GRANDE,VIDEIRA,ARMAZÉM,BRAÇO DO NORTE,CAPIVARI DE BAIXO,GRAVATAL,GRÃO PARÁ,IMARUÍ,IMBITUBA,JAGUARUNA,LAGUNA,PEDRAS GRANDES,PESCARIA BRAVA,RIO FORTUNA,SANGÃO,SANTA ROSA DE LIMA,SÃO LUDGERO,SÃO MARTINHO,TUBARÃO,ANCHIETA,BANDEIRANTE,BARRA BONITA,BELMONTE,BOM JESUS DO OESTE,DESCANSO,DIONÍSIO CERQUEIRA,FLOR DO SERTÃO,GUARACIABA,GUARUJÁ DO SUL,IPORÃ DO OESTE,IRACEMINHA,ITAPIRANGA,MARAVILHA,MODELO,MONDAÍ,PALMA SOLA,PARAÍSO,PRINCESA,ROMELÂNDIA,SALTINHO,SANTA HELENA,SANTA TEREZINHA DO PROGRESSO,SAUDADES,SÃO JOSÉ DO CEDRO,SÃO JOÃO DO OESTE,SÃO MIGUEL DA BOA VISTA,SÃO MIGUEL DO OESTE,TIGRINHOS,TUNÁPOLIS,ANGELINA,ANITÁPOLIS,ANTÔNIO CARLOS,BIGUAÇU,CANELINHA,FLORIANÓPOLIS,GAROPABA,GOVERNADOR CELSO RAMOS,MAJOR GERCINO,NOVA TRENTO,PALHOÇA,PAULO LOPES,SANTO AMARO DA IMPERATRIZ,SÃO JOSÉ,SÃO JOÃO BATISTA,SÃO PEDRO DE ALCÂNTARA,TIJUCAS,ÁGUAS MORNAS,AGROLÂNDIA,AGRONÔMICA,ATALANTA,AURORA,BRAÇO DO TROMBUDO,DONA EMMA,IBIRAMA,IMBUIA,ITUPORANGA,JOSÉ BOITEUX,LAURENTINO,LONTRAS,MIRIM DOCE,PETROLÂNDIA,POUSO REDONDO,PRESIDENTE GETÚLIO,RIO DO CAMPO,RIO DO OESTE,RIO DO SUL,SALETE,SANTA TEREZINHA,TAIÓ,TROMBUDO CENTRAL,VIDAL RAMOS,VITOR MEIRELES,BELA VISTA DO TOLDO,CAMPO ALEGRE,CANOINHAS,IRINEÓPOLIS,ITAIÓPOLIS,MAFRA,MAJOR VIEIRA,MONTE CASTELO,PAPANDUVA,PORTO UNIÃO,RIO NEGRINHO,SÃO BENTO DO SUL,TRÊS BARRAS,ANITA GARIBALDI,LAGES,OTACÍLIO COSTA,ARAQUARI,BALNEÁRIO BARRA DO SUL,GARUVA,ITAPOÁ,JOINVILLE,SÃO FRANCISCO DO SUL,BRUNÓPOLIS,CAMPOS NOVOS,CAPINZAL,CATANDUVAS,CELSO RAMOS,ERVAL VELHO,HERVAL D`OESTE,IBICARÉ,JABORÁ,JOAÇABA,LACERDÓPOLIS,LUZERNA,MONTE CARLO,OURO,TREZE TÍLIAS,VARGEM,VARGEM BONITA,ZORTÉA,ÁGUA DOCE,BARRA VELHA,CORUPÁ,GUARAMIRIM,JARAGUÁ DO SUL,MASSARANDUBA,SCHROEDER,SÃO JOÃO DO ITAPERIÚ,BALNEÁRIO CAMBORIÚ,BALNEÁRIO PIÇARRAS,BOMBINHAS,CAMBORIÚ,ILHOTA,ITAJAÍ,ITAPEMA,LUIZ ALVES,NAVEGANTES,PENHA,PORTO BELO,BALNEÁRIO RINCÃO,COCAL DO SUL,CRICIÚMA,FORQUILHINHA,IÇARA,LAURO MULLER,MORRO DA FUMAÇA,ORLEANS,SIDERÓPOLIS,ALTO BELA VISTA,ARABUTÃ,CONCÓRDIA,IPIRA,IPUMIRIM,IRANI,ITÁ,LINDÓIA DO SUL,PERITIBA,PIRATUBA,PRESIDENTE CASTELO BRANCO,SEARA,XAVANTINA,ARVOREDO,CAIBI,CAXAMBU DO SUL,CHAPECÓ,CORDILHEIRA ALTA,CORONEL FREITAS,CUNHA PORÃ,CUNHATAÍ,FORMOSA DO SUL,GUATAMBÚ,IRATI,JARDINÓPOLIS,NOVA ERECHIM,NOVA ITABERABA,PAIAL,PALMITOS,PINHALZINHO,PLANALTO ALEGRE,QUILOMBO,RIQUEZA,SANTIAGO DO SUL,SERRA ALTA,SUL BRASIL,SÃO CARLOS,UNIÃO DO OESTE,ÁGUAS DE CHAPECÓ,ÁGUAS FRIAS,APIÚNA,ASCURRA,BENEDITO NOVO,BLUMENAU,BOTUVERÁ,BRUSQUE,DOUTOR PEDRINHO,GASPAR,GUABIRUBA,INDAIAL,POMERODE,RIO DOS CEDROS,RODEIO,TIMBÓ
2024-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,27,0,0,40,0,0,0,0,10,0,14,0,0,109,0,0,0,0,0,0,0,0,0,23,0,0,0,0,66,0,0,0,0,0,4,0,0,0,112,33,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,203,1,0,0,0,21,0,0,34,10,3,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,130,21,18,0,115,0,0,0,104,0,223,0,59,0,0,0,0,34,0,69,30,279,0,62,0,77,0,0,68,0,9,151,0,38,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,41,0,44,35,227,0,0,0,4
2025-01-05,61,0,0,0,0,4,0,19,0,4,7,0,0,24,38,63,0,19,0,0,0,0,14,0,0,0,0,0,0,10,93,0,366,0,0,21,0,0,10,0,0,0,20,0,0,37,0,0,0,0,2,0,2,0,0,81,29,18,0,10,0,0,0,56,0,74,0,24,0,52,31,0,0,0,0,13,64,19,0,81,310,41,0,141,14,50,0,43,0,4,0,495,80,73,0,3,0,0,0,19,0,64,0,642,5,0,0,0,11,0,2,143,0,0,10,0,0,0,0,0,0,0,75,0,3,0,0,0,0,0,0,31,0,0,0,78,0,0,0,26,0,0,0,0,4,0,0,0,0,0,52,0,10,16,0,0,0,43,0,81,5,279,0,0,15,128,19,0,47,434,0,67,192,10,114,0,27,48,0,0,58,46,20,8,202,1489,2,55,0,46,163,66,30,10,5,170,0,286,0,213,0,0,9,6,1,0,0,25,0,0,10,305,72,10,0,24,0,34,21,0,208,139,0,40,0,100,12,10,252,102,13,0,29,0,68,0,0,32,40,6,338,30,10,3,40,22,0,0,16,0,12,45,201,3,31,0,677,12,190,0,0,0,35
2025-01-12,37,27,270,0,0,11,0,0,0,14,100,0,0,3,139,0,0,42,0,10,0,10,0,0,0,0,56,0,0,0,65,0,142,41,0,34,0,24,0,15,0,0,0,0,53,16,0,0,0,0,47,0,0,0,0,0,0,26,0,0,0,0,0,0,0,20,0,49,0,7,24,0,0,0,0,0,60,1,0,0,169,21,331,596,10,16,32,136,0,59,0,91,79,138,24,11,85,0,0,0,0,200,20,388,13,3,0,14,193,0,7,39,121,0,20,0,0,9,0,0,0,0,153,0,0,0,113,37,0,0,0,221,0,0,6,0,0,10,44,40,0,0,0,10,85,0,0,0,0,0,69,0,19,0,0,0,0,468,0,227,264,5092,239,0,148,1,11,8,77,222,0,47,322,0,182,45,76,2,0,0,31,4,347,8,132,2233,6,90,0,38,261,145,99,220,101,226,78,235,6,747,0,0,0,0,10,0,0,0,0,0,4,128,12,16,0,20,0,29,44,20,129,315,0,64,10,244,30,0,82,84,5,0,0,0,55,0,15,45,39,28,120,10,22,10,0,261,12,225,30,32,59,19,860,51,81,0,352,11,1028,48,21,76,101
2025-01-19,25,2,97,0,0,18,0,40,0,6,1288,20,0,117,30,60,0,0,65,8,0,31,10,0,0,0,0,4,0,50,139,40,576,245,8,52,0,8,0,0,0,0,32,0,43,15,0,0,0,0,17,0,102,52,0,192,0,78,0,0,0,0,0,0,0,156,0,173,7,23,77,11,0,5,0,2,40,28,0,71,705,55,65,432,4,104,16,256,0,76,14,627,158,46,28,57,36,0,0,0,23,654,124,663,3,10,0,42,537,214,75,90,332,0,36,40,0,41,2,0,63,10,260,0,0,0,25,6,0,0,0,243,0,10,7,0,0,15,29,133,1,0,0,0,13,0,65,0,0,0,150,0,9,0,0,0,0,648,25,201,305,6574,292,0,106,0,34,18,48,274,0,0,197,0,61,0,253,8,0,0,10,26,227,169,269,2483,72,121,0,0,329,154,201,198,228,552,162,264,58,864,10,0,8,0,46,0,71,54,57,0,2,116,44,14,0,32,5,6,21,0,522,259,0,43,40,174,208,0,178,24,14,210,32,0,13,0,0,58,30,40,159,33,16,20,2,170,62,48,33,0,10,48,1666,7,444,0,179,55,554,22,18,0,79
2025-01-26,0,27,0,0,0,3,0,0,0,38,36,0,0,147,24,51,81,13,53,7,0,7,0,0,0,0,43,41,11,60,201,0,1389,544,0,140,0,2,0,22,0,0,4,0,175,56,0,0,0,0,31,0,102,2,0,21,0,34,0,0,17,0,0,0,0,195,0,113,23,33,137,16,0,10,73,22,135,149,45,83,179,198,453,367,14,254,10,48,0,277,7,188,270,95,40,204,28,17,0,13,5,332,21,1024,3,85,0,24,310,44,82,516,118,0,207,12,0,10,0,0,15,0,398,0,0,0,68,34,0,0,14,235,0,47,282,0,0,30,49,127,0,0,0,14,0,0,33,0,0,0,179,9,40,0,0,0,0,293,9,233,710,4367,46,0,71,66,60,45,295,73,0,2,248,24,51,27,40,0,0,10,34,0,234,238,208,2499,11,52,0,1244,231,201,340,214,1512,950,51,581,81,793,2,0,129,0,28,0,0,2,0,0,0,41,34,25,0,41,0,20,50,12,138,243,0,264,70,347,6,108,154,13,87,137,10,0,45,0,19,30,243,19,600,10,40,34,19,347,189,76,145,65,1,35,1867,0,482,0,259,172,833,14,0,0,26
2025-02-02,10,0,0,0,0,43,0,0,0,31,40,34,0,582,80,12,10,0,111,0,39,10,39,0,0,24,167,0,102,104,39,53,633,362,14,632,0,6,0,0,0,0,205,0,24,61,0,0,0,0,14,0,7,0,9,0,0,0,0,0,0,0,0,0,0,82,0,139,44,17,46,0,74,25,83,12,25,47,10,67,125,196,207,389,0,260,14,60,36,66,0,480,146,90,34,41,63,7,0,8,43,169,18,944,22,274,19,63,139,0,76,85,370,0,37,0,0,0,0,0,0,0,174,8,2,19,68,0,0,0,0,306,0,9,299,0,0,0,28,460,0,0,0,56,0,8,48,0,0,0,277,96,0,0,2,0,0,267,13,306,855,1092,24,0,26,125,63,125,92,211,0,27,646,20,129,0,2,11,0,22,0,0,45,135,326,1532,48,122,0,304,7,72,77,51,408,4,9,595,223,203,0,0,0,0,19,0,0,33,0,96,24,0,80,70,2,73,19,24,0,61,25,2,0,66,0,1994,268,0,203,96,698,37,10,31,54,20,0,140,0,134,109,73,74,184,131,221,72,34,0,23,0,0,2013,33,229,28,42,1,839,10,0,0,48
2025-02-09,0,15,0,14,0,1,0,0,0,2,38,0,9,421,30,35,29,16,27,99,172,6,20,0,59,0,6,10,0,86,58,0,335,312,56,73,0,7,0,34,0,0,137,0,41,50,0,0,0,0,55,0,0,0,0,0,30,10,0,0,0,0,11,0,0,356,0,23,0,0,6,5,0,6,0,12,71,19,30,40,272,101,75,388,0,60,48,159,0,8,0,312,96,101,21,21,37,13,0,28,7,182,34,716,21,21,0,4,43,0,102,94,334,0,50,47,0,3,0,0,0,0,325,0,0,0,71,97,0,0,0,348,0,0,147,115,0,0,0,67,0,0,0,1,0,4,62,0,0,0,161,9,14,12,5,0,0,50,0,121,527,7493,4,0,26,45,58,10,10,52,0,12,42,0,0,0,0,63,0,0,7,9,6,249,138,1508,10,151,0,164,331,24,145,30,22,374,17,110,0,264,0,0,15,0,12,0,0,0,0,24,0,51,0,3,2,43,74,0,31,7,0,0,68,64,16,361,10,0,173,60,31,141,66,0,124,0,0,48,146,20,398,44,39,0,22,0,14,180,38,5,6,9,1301,35,41,0,216,32,555,0,0,1,54
2025-02-16,7,13,0,0,0,0,0,64,0,34,1034,0,0,206,115,42,13,43,55,0,30,9,10,19,31,0,169,12,0,178,144,41,798,341,0,223,0,1,0,30,0,10,123,0,153,65,0,0,0,0,47,0,83,7,19,44,0,129,14,99,0,0,0,7,0,133,0,131,0,11,47,30,0,0,5,46,127,165,0,14,254,245,230,646,5,152,0,154,0,35,0,229,165,118,30,56,0,0,0,171,63,96,52,1049,12,31,0,44,72,25,86,126,198,36,145,24,0,1,0,5,45,0,305,0,0,0,5,72,0,0,0,326,0,0,169,0,0,15,15,20,0,1,0,5,36,0,25,3,0,20,368,0,71,0,0,0,0,24,0,172,569,8689,167,0,230,114,181,48,79,702,0,115,669,30,83,0,152,41,20,43,68,0,219,217,327,3293,16,238,0,511,310,332,205,230,141,566,37,493,48,570,0,0,130,18,75,0,0,0,0,18,0,296,50,33,2,13,23,95,0,15,0,144,0,80,11,295,17,6,110,143,138,136,17,0,28,87,0,64,44,0,195,20,38,32,17,134,118,17,41,0,0,0,1152,3,28,0,219,11,648,0,3,0,0
2025-02-23,143,64,105,0,0,5,0,7,0,0,348,0,0,180,35,10,0,56,118,31,21,27,0,6,0,0,263,23,0,252,213,0,350,590,50,37,0,29,2,5,0,0,67,0,49,30,0,0,0,0,42,0,82,14,0,91,0,119,4,60,0,0,6,0,0,126,0,99,6,26,59,32,0,12,0,31,90,54,0,50,420,67,582,188,4,136,19,165,0,116,28,334,0,58,9,46,33,23,0,18,30,130,79,1046,26,54,0,19,702,4,48,99,172,0,114,22,0,0,0,0,0,0,308,0,0,0,16,1,8,0,0,243,0,0,309,0,0,0,0,27,0,0,0,12,54,0,16,4,0,26,276,5,81,34,0,0,0,534,44,98,687,441,115,0,134,67,57,55,49,82,0,27,321,40,10,68,127,12,2,13,30,31,186,255,94,868,49,152,0,470,505,207,283,264,115,614,180,245,12,448,0,0,46,0,53,0,0,0,0,17,3,217,378,27,14,36,0,13,0,14,48,206,0,50,23,370,223,0,94,73,51,89,16,0,4,0,0,82,98,27,410,35,33,22,4,197,0,94,39,0,98,67,472,12,161,3,237,586,317,43,0,44,0
2025-03-02,70,32,0,0,0,0,0,0,0,0,1022,0,0,222,48,13,26,163,79,6,36,10,30,1,49,0,43,65,0,177,105,23,472,238,36,30,0,38,22,124,0,0,70,0,55,48,1,0,30,0,101,0,79,0,0,169,0,79,0,15,3,0,0,0,0,249,0,81,0,6,56,19,50,0,0,11,106,70,0,46,215,124,292,19,0,3,0,292,2,60,0,0,128,69,45,24,38,0,0,0,6,48,65,270,23,0,0,46,246,0,40,20,132,0,53,5,0,27,18,0,0,0,340,0,0,0,28,63,0,0,0,783,0,0,135,174,0,15,5,12,1,0,0,22,77,0,0,0,0,16,241,3,49,0,0,5,0,240,11,56,0,4424,10,0,181,89,30,0,54,235,0,0,123,35,158,0,34,93,30,58,30,50,124,216,121,1774,3,126,0,467,281,77,0,109,0,469,0,135,35,381,0,0,7,0,25,0,0,0,0,33,36,215,0,0,0,67,14,71,0,38,210,269,0,39,14,123,83,12,148,13,115,100,11,0,5,0,0,60,66,30,109,0,52,5,55,288,20,0,17,0,0,124,1276,0,218,24,259,253,764,110,8,109,52
2025-03-09,11,18,8,0,0,18,0,24,0,5,584,0,0,337,3,55,0,140,113,29,30,10,3,0,0,0,9,0,8,0,168,0,294,341,0,147,0,142,24,12,0,0,212,0,20,1,0,0,0,0,130,15,180,0,0,67,56,235,0,35,0,0,0,0,0,81,0,207,0,17,95,53,26,0,0,31,101,87,0,44,51,110,362,280,0,14,2,60,27,9,0,115,118,145,7,36,26,0,10,19,0,327,50,935,37,60,0,84,336,0,25,97,146,0,106,23,0,0,0,0,35,2,137,0,0,0,30,44,5,0,0,516,6,0,140,16,0,16,24,88,9,0,0,3,18,0,36,0,0,31,197,8,70,6,0,0,0,508,20,110,86,6834,76,0,88,58,62,10,0,196,0,0,326,35,136,98,20,32,8,26,47,34,123,279,235,2482,4,367,0,390,64,124,312,123,32,577,0,255,79,208,0,0,129,5,53,0,0,0,0,4,20,180,1,64,2,43,0,20,11,30,171,165,0,37,22,148,118,15,100,103,53,105,20,0,55,0,0,50,93,5,132,7,27,50,41,72,71,20,0,0,0,17,1015,0,226,3,425,368,434,93,5,67,42
